Possible evaluation methods:
- Find age of users and see if the predictions correlate with it
- Use the new features to predict on pieces of texts extracted from big corpuses.
- Use manual evaluators
- Manually evaluate the age of a cluster, then use 80% of it for dev and the rest 20% for test.
Needs:
How to detect communities?
	-Directed graph, weighted
	-Mapreduce
	
Feature selection methods:
-Maximize the entropy of a feature among communities and their predictions based on that readability


Possible features:
- Langauge models, ngram frequencies
- Easy/complex vocab
- Analyze readability of links
- Analyze readability of hashtags, use that value as a predictor for 
- Information about hashtag: 
	- https://tagdef.com/justinbieber
	- Other tweets containing the hashtag
	- Analysis of the words in the hashtag
- Analyze readability of users, if an uses gets tweets from the other one it is probable that share similar readabilities.
- Analyze other tweets in same conversation
- Analyze vocabulary in tweets

Posssible analysis:
- Does the readability help to the diffusion of a tweet?
- Is a tweet more probable to be retweeted among people with same readability as the one of the tweet?


Giraph, hadoop graph analysis.



----------------------------------------

So far done:

- Dataset parsed
- Filtered for empty or nearly empty tweets (>10 characters)
- Filtered only English tweets
- Created a link between two used every time an user mentioned another one in a tweet.
- Summarized the links:
from_user	to_user 	#tweets
301,896,791 unique links

- Started parsing tweet text. Remove stopwords, PoS Tags, dependency tree.


To do:
-Detect communities in the graph
	+ Weighted
	+ Directed

-Clustering algorithm	for hadoop/spark?
-Once clusters/communities detected, manually analyse their readability. 
-Identify n clusters with low readability and n clusters with high
- Once dataset created, start analyzing features, which of common ones work which does not?
- Develop new features, hashtags, links, conversation...
--------------------------------------------------------




[imadrazo@bdserver ~]$ hadoop fs -cat
twitterStatsSumsFolder2015/part-00000 | head -100
100000025#29249525      1
100000031#1409068826    1
100000031#148212719     1
100000031#221378668     1
100000031#2235154501    1
100000031#2242812084    1
100000031#2359832870    1
100000031#2548116022    1
100000031#25810019      1
100000031#2763051985    1
100000031#344811662     1
100000031#43146748      1
100000031#47491330      1
100000031#47747008      1
100000031#55269858      1
100000031#58221913      1
100000031#73992141      1
100000031#81200219      1
100000031#892082466     1
100000031#95134013      1
1000000334#2194473268   1
1000000393#1511933954   3
1000000393#1523502426   2
1000000393#1547133182   1
1000000393#1644292543   1
1000000393#2169060462   1
1000000393#2179624139   1
1000000393#2272501573   1
1000000393#2354401431   1
1000000393#2485544828   1
1000000393#3012637826   1
1000000393#3117053303   1
1000000393#620193010    1
1000000393#745884138    1
1000000393#790193125    1
1000000393#878031666    1
1000000436#1000000436   1
1000000436#378150945    1
1000000436#993910352    1
1000000477#1000000477   2
1000000477#1854019496   1
1000000477#1944259508   1
1000000477#2210772459   1
1000000477#319616954    1
1000000477#921365888    1
1000000532#17191272     1
1000000532#256899095    1
1000000532#38381308     1
100000075#14428289      1
100000075#1536791610    1
100000075#154249812     1
100000075#15447522      1
100000075#21459600      1
100000075#372992629     1
1000000932#1000000932   1
1000000932#105119490    1
1000000932#132774626    1
1000000932#158314798    1
1000000932#1599618122   1
1000000932#24574039     1
1000000932#252837708    1
1000000932#2575463899   1
1000000932#2578922137   1
1000000932#2643510638   1
1000000932#430508843    1
1000000932#613219725    1
1000000932#623456738    1
1000000932#752057863    1
1000000932#79293791     1
1000000932#859760857    1
1000000932#879204210    1
1000000958#360656100    1
1000000969#1005827778   1
1000000969#198860376    1
1000000969#213397637    1
1000000969#2277381078   1
1000000969#2386718814   1
1000000969#241027939    1
1000000969#395990396    1
1000000969#408608798    1
1000000969#419622371    1
1000000969#438591099    1
1000000969#440170221    1
1000000969#544652241    1
1000000975#174765619    1
1000000975#182656522    1
1000000975#2323537272   1
1000000975#262389559    1
1000000975#486131716    1
1000001060#2496967080   1
1000001060#61052617     1
1000001076#1414153369   1
1000001076#261481937    1
1000001076#394050859    1
1000001076#523723448    1
1000001090#45182366     1
1000001167#18189149     1
1000001233#1000001233   6
1000001233#1858907095   1
1000001233#1977221743   1



















